# initial holdings -- begin
account,email,owner,marketplace,session,cash,Security 288,Security 361,Security 577,Security 602
choice-moving,Surfer1@bmm,4839,323,6171,800,0,4,0,4
choice-moving,Surfer2@bmm,4840,323,6171,800,4,0,4,0
choice-moving,Surfer3@bmm,4841,323,6171,800,0,4,0,4
choice-moving,Surfer4@bmm,4842,323,6171,800,4,0,4,0
choice-moving,Surfer5@bmm,4843,323,6171,800,0,4,0,4
choice-moving,Surfer6@bmm,4844,323,6171,800,4,0,4,0
choice-moving,Surfer7@bmm,4845,323,6171,800,0,4,0,4
choice-moving,Surfer8@bmm,4846,323,6171,800,4,0,4,0
choice-moving,Surfer9@bmm,4847,323,6171,800,0,4,0,4
choice-moving,Surfer10@bmm,4848,323,6171,800,4,0,4,0
choice-moving,Surfer11@bmm,4849,323,6171,800,0,4,0,4
choice-moving,Surfer12@bmm,4850,323,6171,800,4,0,4,0
choice-moving,Surfer13@bmm,4851,323,6171,800,0,4,0,4
choice-moving,Surfer14@bmm,4852,323,6171,800,4,0,4,0
choice-moving,Surfer15@bmm,4853,323,6171,800,0,4,0,4
choice-moving,Surfer16@bmm,4854,323,6171,800,4,0,4,0
choice-moving,Surfer17@bmm,4855,323,6171,800,0,4,0,4
choice-moving,Surfer18@bmm,4856,323,6171,800,4,0,4,0
choice-moving,Surfer19@bmm,4857,323,6171,800,0,4,0,4
choice-moving,Surfer20@bmm,4858,323,6171,800,4,0,4,0
choice-moving,Surfer21@bmm,4859,323,6171,800,0,4,0,4
choice-moving,Surfer22@bmm,4860,323,6171,800,4,0,4,0
choice-moving,Surfer23@bmm,4954,323,6171,800,0,4,0,4
choice-moving,Surfer24@bmm,4955,323,6171,800,4,0,4,0
choice-moving,Surfer25@bmm,4956,323,6171,800,0,4,0,4
# initial holdings -- end



# orders -- begin
account,email,owner,marketplace,session,period,market,target,order,original,supplier,consumer,type,side,units,price,createdDate,lastModifiedDate
choice-moving,Surfer8@bmm,4846,323,6171,6171,642,NULL,1011030,1011030,1011030,1011112,LIMIT,BUY,1,52,2018-08-14T04:46:01.996,2018-08-14T04:47:53.199
choice-moving,Surfer7@bmm,4845,323,6171,6171,642,NULL,1011031,1011031,1011031,1011071,LIMIT,BUY,1,80,2018-08-14T04:46:03.510,2018-08-14T04:47:09.715
choice-moving,Surfer11@bmm,4849,323,6171,6171,642,NULL,1011032,1011032,1011032,NULL,LIMIT,BUY,1,60,2018-08-14T04:46:05.621,2018-08-14T04:46:05.622
choice-moving,Surfer7@bmm,4845,323,6171,6171,642,NULL,1011033,1011033,1011033,1011070,LIMIT,BUY,1,80,2018-08-14T04:46:06.379,2018-08-14T04:47:09.135
choice-moving,Surfer5@bmm,4843,323,6171,6171,642,NULL,1011034,1011034,1011034,NULL,LIMIT,BUY,1,83,2018-08-14T04:46:06.696,2018-08-14T04:46:06.698
choice-moving,Surfer11@bmm,4849,323,6171,6171,642,NULL,1011035,1011035,1011035,NULL,LIMIT,BUY,1,84,2018-08-14T04:46:06.701,2018-08-14T04:46:06.706
choice-moving,Surfer5@bmm,4843,323,6171,6171,642,NULL,1011036,1011036,1011036,NULL,LIMIT,BUY,1,83,2018-08-14T04:46:07.576,2018-08-14T04:46:07.578
choice-moving,Surfer7@bmm,4845,323,6171,6171,645,NULL,1011037,1011037,1011037,1011079,LIMIT,SELL,1,85,2018-08-14T04:46:12.133,2018-08-14T04:47:12.557
choice-moving,Surfer8@bmm,4846,323,6171,6171,644,NULL,1011038,1011038,1011038,1011136,LIMIT,SELL,1,60,2018-08-14T04:46:16.269,2018-08-14T04:48:11.064
choice-moving,Surfer5@bmm,4843,323,6171,6171,643,NULL,1011039,1011039,1011039,NULL,LIMIT,BUY,1,49,2018-08-14T04:46:24.182,2018-08-14T04:46:24.183
choice-moving,Surfer8@bmm,4846,323,6171,6171,643,NULL,1011040,1011040,1011040,NULL,LIMIT,BUY,1,85,2018-08-14T04:46:27.860,2018-08-14T04:46:27.862
choice-moving,Surfer3@bmm,4841,323,6171,6171,642,NULL,1011041,1011041,1011041,1011303,LIMIT,BUY,1,87,2018-08-14T04:46:30.366,2018-08-14T04:51:44.500
choice-moving,Surfer5@bmm,4843,323,6171,6171,643,NULL,1011042,1011042,1011042,NULL,LIMIT,BUY,1,79,2018-08-14T04:46:32.448,2018-08-14T04:46:32.450
choice-moving,Surfer12@bmm,4850,323,6171,6171,642,NULL,1011043,1011043,1011043,1011063,LIMIT,BUY,1,100,2018-08-14T04:46:34.034,2018-08-14T04:47:02.203
choice-moving,Surfer12@bmm,4850,323,6171,6171,642,NULL,1011044,1011044,1011044,1011072,LIMIT,BUY,1,100,2018-08-14T04:46:34.268,2018-08-14T04:47:10.626
choice-moving,Surfer8@bmm,4846,323,6171,6171,644,NULL,1011045,1011045,1011045,1011134,LIMIT,SELL,1,73,2018-08-14T04:46:37.130,2018-08-14T04:48:10.492
choice-moving,Surfer12@bmm,4850,323,6171,6171,642,NULL,1011046,1011046,1011046,1011196,LIMIT,BUY,1,100,2018-08-14T04:46:37.967,2018-08-14T04:48:54.469
choice-moving,Surfer12@bmm,4850,323,6171,6171,642,NULL,1011047,1011047,1011047,1011200,LIMIT,BUY,1,100,2018-08-14T04:46:38.177,2018-08-14T04:49:07.650
choice-moving,Surfer13@bmm,4851,323,6171,6171,642,NULL,1011048,1011048,1011048,1011093,LIMIT,BUY,1,93,2018-08-14T04:46:43.341,2018-08-14T04:47:35.834
choice-moving,Surfer12@bmm,4850,323,6171,6171,643,NULL,1011049,1011049,1011049,1011066,LIMIT,BUY,1,100,2018-08-14T04:46:43.869,2018-08-14T04:47:03.128
choice-moving,Surfer12@bmm,4850,323,6171,6171,643,NULL,1011050,1011050,1011050,1011067,LIMIT,BUY,1,100,2018-08-14T04:46:44.206,2018-08-14T04:47:03.128
choice-moving,Surfer12@bmm,4850,323,6171,6171,643,NULL,1011051,1011051,1011051,1011068,LIMIT,BUY,1,100,2018-08-14T04:46:44.497,2018-08-14T04:47:03.128
choice-moving,Surfer10@bmm,4848,323,6171,6171,642,NULL,1011052,1011052,1011052,1011271,LIMIT,BUY,1,90,2018-08-14T04:46:45.215,2018-08-14T04:50:47.334
choice-moving,Surfer12@bmm,4850,323,6171,6171,643,NULL,1011053,1011053,1011053,1011069,LIMIT,BUY,1,100,2018-08-14T04:46:45.413,2018-08-14T04:47:03.128
choice-moving,Surfer11@bmm,4849,323,6171,6171,643,NULL,1011054,1011054,1011054,NULL,LIMIT,BUY,1,87,2018-08-14T04:46:45.742,2018-08-14T04:46:45.744
choice-moving,Surfer14@bmm,4852,323,6171,6171,645,NULL,1011055,1011055,1011055,1011062,LIMIT,BUY,1,11,2018-08-14T04:46:47.737,2018-08-14T04:47:01.772
choice-moving,Surfer5@bmm,4843,323,6171,6171,643,NULL,1011056,1011056,1011056,1011258,LIMIT,BUY,1,100,2018-08-14T04:46:53.107,2018-08-14T04:50:14.591
choice-moving,Surfer10@bmm,4848,323,6171,6171,643,NULL,1011057,1011057,1011057,NULL,LIMIT,BUY,1,92,2018-08-14T04:46:53.131,2018-08-14T04:46:53.133
choice-moving,Surfer1@bmm,4839,323,6171,6171,645,NULL,1011058,1011058,1011058,NULL,LIMIT,SELL,1,16,2018-08-14T04:46:53.485,2018-08-14T04:46:53.487
choice-moving,Surfer7@bmm,4845,323,6171,6171,645,NULL,1011059,1011059,1011059,1011143,LIMIT,SELL,1,20,2018-08-14T04:46:56.172,2018-08-14T04:48:15.138
choice-moving,Surfer1@bmm,4839,323,6171,6171,645,NULL,1011060,1011060,1011060,NULL,LIMIT,SELL,1,91,2018-08-14T04:46:56.635,2018-08-14T04:46:56.637
choice-moving,Surfer11@bmm,4849,323,6171,6171,645,NULL,1011061,1011061,1011061,0,LIMIT,SELL,1,6,2018-08-14T04:47:01.763,2018-08-14T04:47:01.772
choice-moving,Surfer11@bmm,4849,323,6171,6171,645,NULL,1011062,1011061,1011061,1011055,LIMIT,SELL,1,11,2018-08-14T04:47:01.770,2018-08-14T04:47:01.772
choice-moving,Surfer14@bmm,4852,323,6171,6171,642,NULL,1011063,1011063,1011063,1011043,LIMIT,SELL,1,100,2018-08-14T04:47:02.197,2018-08-14T04:47:02.203
choice-moving,Surfer5@bmm,4843,323,6171,6171,642,NULL,1011064,1011064,1011064,1011202,LIMIT,BUY,1,100,2018-08-14T04:47:02.372,2018-08-14T04:49:08.578
choice-moving,Surfer17@bmm,4855,323,6171,6171,643,NULL,1011065,1011065,1011065,0,LIMIT,SELL,4,100,2018-08-14T04:47:03.116,2018-08-14T04:47:03.128
choice-moving,Surfer17@bmm,4855,323,6171,6171,643,NULL,1011066,1011065,1011065,1011049,LIMIT,SELL,1,100,2018-08-14T04:47:03.120,2018-08-14T04:47:03.128
choice-moving,Surfer17@bmm,4855,323,6171,6171,643,NULL,1011067,1011065,1011065,1011050,LIMIT,SELL,1,100,2018-08-14T04:47:03.122,2018-08-14T04:47:03.128
choice-moving,Surfer17@bmm,4855,323,6171,6171,643,NULL,1011068,1011065,1011065,1011051,LIMIT,SELL,1,100,2018-08-14T04:47:03.124,2018-08-14T04:47:03.128
choice-moving,Surfer17@bmm,4855,323,6171,6171,643,NULL,1011069,1011065,1011065,1011053,LIMIT,SELL,1,100,2018-08-14T04:47:03.126,2018-08-14T04:47:03.129
choice-moving,Surfer7@bmm,4845,323,6171,6171,642,NULL,1011070,1011033,1011033,1011033,CANCEL,BUY,1,80,2018-08-14T04:47:09.129,2018-08-14T04:47:09.135
choice-moving,Surfer7@bmm,4845,323,6171,6171,642,NULL,1011071,1011031,1011031,1011031,CANCEL,BUY,1,80,2018-08-14T04:47:09.710,2018-08-14T04:47:09.715
choice-moving,Surfer14@bmm,4852,323,6171,6171,642,NULL,1011072,1011072,1011072,1011044,LIMIT,SELL,1,100,2018-08-14T04:47:10.621,2018-08-14T04:47:10.626
choice-moving,Surfer13@bmm,4851,323,6171,6171,645,NULL,1011073,1011073,1011073,1011095,LIMIT,SELL,4,13,2018-08-14T04:47:11.150,2018-08-14T04:47:38.895
choice-moving,Surfer12@bmm,4850,323,6171,6171,644,NULL,1011074,1011074,1011074,1011103,LIMIT,SELL,1,50,2018-08-14T04:47:11.260,2018-08-14T04:47:41.501
choice-moving,Surfer10@bmm,4848,323,6171,6171,644,NULL,1011075,1011075,1011075,1011123,LIMIT,SELL,1,58,2018-08-14T04:47:11.363,2018-08-14T04:48:03.442
choice-moving,Surfer12@bmm,4850,323,6171,6171,644,NULL,1011076,1011076,1011076,1011102,LIMIT,SELL,1,50,2018-08-14T04:47:11.701,2018-08-14T04:47:41.115
choice-moving,Surfer12@bmm,4850,323,6171,6171,644,NULL,1011077,1011077,1011077,1011100,LIMIT,SELL,1,50,2018-08-14T04:47:12.044,2018-08-14T04:47:40.744
choice-moving,Surfer12@bmm,4850,323,6171,6171,644,NULL,1011078,1011078,1011078,1011099,LIMIT,SELL,1,50,2018-08-14T04:47:12.342,2018-08-14T04:47:40.335
choice-moving,Surfer7@bmm,4845,323,6171,6171,645,NULL,1011079,1011037,1011037,1011037,CANCEL,SELL,1,85,2018-08-14T04:47:12.553,2018-08-14T04:47:12.557
choice-moving,Surfer7@bmm,4845,323,6171,6171,645,NULL,1011080,1011080,1011080,1011182,LIMIT,SELL,1,10,2018-08-14T04:47:14.016,2018-08-14T04:48:38.175
choice-moving,Surfer19@bmm,4857,323,6171,6171,645,NULL,1011081,1011081,1011081,NULL,LIMIT,SELL,4,100,2018-08-14T04:47:15.105,2018-08-14T04:47:15.107
choice-moving,Surfer2@bmm,4840,323,6171,6171,644,NULL,1011082,1011082,1011082,1011085,LIMIT,SELL,4,26,2018-08-14T04:47:16.123,2018-08-14T04:47:25.075
choice-moving,Surfer10@bmm,4848,323,6171,6171,644,NULL,1011083,1011083,1011083,1011251,LIMIT,SELL,1,21,2018-08-14T04:47:21.179,2018-08-14T04:49:58.630
choice-moving,Surfer18@bmm,4856,323,6171,6171,642,NULL,1011084,1011084,1011084,1011086,LIMIT,BUY,1,100,2018-08-14T04:47:22.072,2018-08-14T04:47:25.209
choice-moving,Surfer2@bmm,4840,323,6171,6171,644,NULL,1011085,1011082,1011082,1011082,CANCEL,SELL,4,26,2018-08-14T04:47:25.071,2018-08-14T04:47:25.074
choice-moving,Surfer18@bmm,4856,323,6171,6171,642,NULL,1011086,1011084,1011084,1011084,CANCEL,BUY,1,100,2018-08-14T04:47:25.205,2018-08-14T04:47:25.209
choice-moving,Surfer14@bmm,4852,323,6171,6171,644,NULL,1011087,1011087,1011087,1011121,LIMIT,SELL,1,18,2018-08-14T04:47:25.276,2018-08-14T04:48:00.981
choice-moving,Surfer1@bmm,4839,323,6171,6171,645,NULL,1011088,1011088,1011088,NULL,LIMIT,SELL,1,9,2018-08-14T04:47:26.785,2018-08-14T04:47:26.787
choice-moving,Surfer18@bmm,4856,323,6171,6171,642,NULL,1011089,1011089,1011089,1011208,LIMIT,BUY,1,99,2018-08-14T04:47:27.726,2018-08-14T04:49:10.209
choice-moving,Surfer16@bmm,4854,323,6171,6171,645,NULL,1011090,1011090,1011090,1011094,LIMIT,BUY,1,2,2018-08-14T04:47:28.023,2018-08-14T04:47:37.896
choice-moving,Surfer2@bmm,4840,323,6171,6171,644,NULL,1011091,1011091,1011091,1011162,LIMIT,SELL,2,17,2018-08-14T04:47:31.064,2018-08-14T04:48:28.337
choice-moving,Surfer3@bmm,4841,323,6171,6171,645,NULL,1011092,1011092,1011092,1011147,LIMIT,SELL,1,5,2018-08-14T04:47:32.109,2018-08-14T04:48:17.213
choice-moving,Surfer13@bmm,4851,323,6171,6171,642,NULL,1011093,1011048,1011048,1011048,CANCEL,BUY,1,93,2018-08-14T04:47:35.830,2018-08-14T04:47:35.834
choice-moving,Surfer3@bmm,4841,323,6171,6171,645,NULL,1011094,1011094,1011094,1011090,LIMIT,SELL,1,2,2018-08-14T04:47:37.890,2018-08-14T04:47:37.895
choice-moving,Surfer13@bmm,4851,323,6171,6171,645,NULL,1011095,1011073,1011073,1011073,CANCEL,SELL,4,13,2018-08-14T04:47:38.891,2018-08-14T04:47:38.895
choice-moving,Surfer16@bmm,4854,323,6171,6171,642,NULL,1011096,1011096,1011096,NULL,LIMIT,BUY,1,82,2018-08-14T04:47:39.185,2018-08-14T04:47:39.187
choice-moving,Surfer10@bmm,4848,323,6171,6171,642,NULL,1011097,1011097,1011097,1011210,LIMIT,BUY,1,99,2018-08-14T04:47:39.732,2018-08-14T04:49:11.384
choice-moving,Surfer2@bmm,4840,323,6171,6171,644,NULL,1011098,1011098,1011098,1011124,LIMIT,SELL,1,17,2018-08-14T04:47:40.087,2018-08-14T04:48:04.544
choice-moving,Surfer12@bmm,4850,323,6171,6171,644,NULL,1011099,1011078,1011078,1011078,CANCEL,SELL,1,50,2018-08-14T04:47:40.332,2018-08-14T04:47:40.335
choice-moving,Surfer12@bmm,4850,323,6171,6171,644,NULL,1011100,1011077,1011077,1011077,CANCEL,SELL,1,50,2018-08-14T04:47:40.740,2018-08-14T04:47:40.744
choice-moving,Surfer16@bmm,4854,323,6171,6171,642,NULL,1011101,1011101,1011101,NULL,LIMIT,BUY,1,82,2018-08-14T04:47:41.082,2018-08-14T04:47:41.084
choice-moving,Surfer12@bmm,4850,323,6171,6171,644,NULL,1011102,1011076,1011076,1011076,CANCEL,SELL,1,50,2018-08-14T04:47:41.111,2018-08-14T04:47:41.115
choice-moving,Surfer12@bmm,4850,323,6171,6171,644,NULL,1011103,1011074,1011074,1011074,CANCEL,SELL,1,50,2018-08-14T04:47:41.496,2018-08-14T04:47:41.500
choice-moving,Surfer16@bmm,4854,323,6171,6171,642,NULL,1011104,1011104,1011104,NULL,LIMIT,BUY,1,82,2018-08-14T04:47:41.991,2018-08-14T04:47:41.993
choice-moving,Surfer13@bmm,4851,323,6171,6171,645,NULL,1011105,1011105,1011105,1011165,LIMIT,SELL,4,4,2018-08-14T04:47:44.862,2018-08-14T04:48:30.745
choice-moving,Surfer4@bmm,4842,323,6171,6171,644,NULL,1011106,1011106,1011106,1011127,LIMIT,SELL,4,10,2018-08-14T04:47:48.179,2018-08-14T04:48:05.684
choice-moving,Surfer16@bmm,4854,323,6171,6171,643,NULL,1011107,1011107,1011107,NULL,LIMIT,BUY,1,73,2018-08-14T04:47:50.169,2018-08-14T04:47:50.171
choice-moving,Surfer16@bmm,4854,323,6171,6171,643,NULL,1011108,1011108,1011108,NULL,LIMIT,BUY,1,73,2018-08-14T04:47:50.744,2018-08-14T04:47:50.746
choice-moving,Surfer16@bmm,4854,323,6171,6171,643,NULL,1011109,1011109,1011109,NULL,LIMIT,BUY,1,73,2018-08-14T04:47:51.331,2018-08-14T04:47:51.332
choice-moving,Surfer1@bmm,4839,323,6171,6171,643,NULL,1011110,1011110,1011110,NULL,LIMIT,BUY,1,86,2018-08-14T04:47:51.335,2018-08-14T04:47:51.340
choice-moving,Surfer2@bmm,4840,323,6171,6171,644,NULL,1011111,1011111,1011111,1011173,LIMIT,SELL,1,3,2018-08-14T04:47:51.718,2018-08-14T04:48:34.958
choice-moving,Surfer8@bmm,4846,323,6171,6171,642,NULL,1011112,1011030,1011030,1011030,CANCEL,BUY,1,52,2018-08-14T04:47:53.195,2018-08-14T04:47:53.199
choice-moving,Surfer16@bmm,4854,323,6171,6171,643,NULL,1011113,1011113,1011113,NULL,LIMIT,BUY,1,73,2018-08-14T04:47:53.545,2018-08-14T04:47:53.547
choice-moving,Surfer16@bmm,4854,323,6171,6171,643,NULL,1011114,1011114,1011114,NULL,LIMIT,BUY,1,73,2018-08-14T04:47:54.130,2018-08-14T04:47:54.132
choice-moving,Surfer16@bmm,4854,323,6171,6171,643,NULL,1011115,1011115,1011115,NULL,LIMIT,BUY,1,73,2018-08-14T04:47:54.800,2018-08-14T04:47:54.802
choice-moving,Surfer18@bmm,4856,323,6171,6171,643,NULL,1011116,1011116,1011116,NULL,LIMIT,BUY,1,88,2018-08-14T04:47:54.895,2018-08-14T04:47:54.897
choice-moving,Surfer16@bmm,4854,323,6171,6171,643,NULL,1011117,1011117,1011117,NULL,LIMIT,BUY,1,73,2018-08-14T04:47:55.920,2018-08-14T04:47:55.922
choice-moving,Surfer1@bmm,4839,323,6171,6171,643,NULL,1011118,1011118,1011118,NULL,LIMIT,BUY,1,90,2018-08-14T04:47:58.462,2018-08-14T04:47:58.464
choice-moving,Surfer10@bmm,4848,323,6171,6171,644,NULL,1011119,1011119,1011119,1011138,LIMIT,SELL,1,1,2018-08-14T04:47:58.922,2018-08-14T04:48:11.863
choice-moving,Surfer8@bmm,4846,323,6171,6171,642,NULL,1011120,1011120,1011120,NULL,LIMIT,BUY,1,74,2018-08-14T04:48:00.122,2018-08-14T04:48:00.124
choice-moving,Surfer14@bmm,4852,323,6171,6171,644,NULL,1011121,1011087,1011087,1011087,CANCEL,SELL,1,18,2018-08-14T04:48:00.977,2018-08-14T04:48:00.981
choice-moving,Surfer1@bmm,4839,323,6171,6171,643,NULL,1011122,1011122,1011122,NULL,LIMIT,BUY,1,98,2018-08-14T04:48:02.708,2018-08-14T04:48:02.710
choice-moving,Surfer10@bmm,4848,323,6171,6171,644,NULL,1011123,1011075,1011075,1011075,CANCEL,SELL,1,58,2018-08-14T04:48:03.438,2018-08-14T04:48:03.442
choice-moving,Surfer2@bmm,4840,323,6171,6171,644,NULL,1011124,1011098,1011098,1011098,CANCEL,SELL,1,17,2018-08-14T04:48:04.540,2018-08-14T04:48:04.544
choice-moving,Surfer5@bmm,4843,323,6171,6171,645,NULL,1011125,1011125,1011125,NULL,LIMIT,SELL,1,100,2018-08-14T04:48:05.112,2018-08-14T04:48:05.114
choice-moving,Surfer18@bmm,4856,323,6171,6171,643,NULL,1011126,1011126,1011126,1011133,LIMIT,BUY,1,100,2018-08-14T04:48:05.145,2018-08-14T04:48:09.710
choice-moving,Surfer4@bmm,4842,323,6171,6171,644,NULL,1011127,1011106,1011106,1011106,CANCEL,SELL,4,10,2018-08-14T04:48:05.680,2018-08-14T04:48:05.684
choice-moving,Surfer12@bmm,4850,323,6171,6171,644,NULL,1011128,1011128,1011128,1011142,LIMIT,SELL,1,1,2018-08-14T04:48:06.264,2018-08-14T04:48:14.655
choice-moving,Surfer12@bmm,4850,323,6171,6171,644,NULL,1011129,1011129,1011129,1011145,LIMIT,SELL,1,1,2018-08-14T04:48:06.504,2018-08-14T04:48:15.757
choice-moving,Surfer12@bmm,4850,323,6171,6171,644,NULL,1011130,1011130,1011130,1011150,LIMIT,SELL,1,1,2018-08-14T04:48:06.746,2018-08-14T04:48:18.572
choice-moving,Surfer12@bmm,4850,323,6171,6171,644,NULL,1011131,1011131,1011131,1011153,LIMIT,SELL,1,1,2018-08-14T04:48:06.987,2018-08-14T04:48:20.470
choice-moving,Surfer8@bmm,4846,323,6171,6171,644,NULL,1011132,1011132,1011132,1011221,LIMIT,SELL,2,3,2018-08-14T04:48:07.239,2018-08-14T04:49:27.106
choice-moving,Surfer18@bmm,4856,323,6171,6171,643,NULL,1011133,1011126,1011126,1011126,CANCEL,BUY,1,100,2018-08-14T04:48:09.705,2018-08-14T04:48:09.710
choice-moving,Surfer8@bmm,4846,323,6171,6171,644,NULL,1011134,1011045,1011045,1011045,CANCEL,SELL,1,73,2018-08-14T04:48:10.488,2018-08-14T04:48:10.492
choice-moving,Surfer18@bmm,4856,323,6171,6171,643,NULL,1011135,1011135,1011135,NULL,LIMIT,BUY,1,99,2018-08-14T04:48:10.913,2018-08-14T04:48:10.914
choice-moving,Surfer8@bmm,4846,323,6171,6171,644,NULL,1011136,1011038,1011038,1011038,CANCEL,SELL,1,60,2018-08-14T04:48:11.060,2018-08-14T04:48:11.064
choice-moving,Surfer16@bmm,4854,323,6171,6171,644,NULL,1011137,1011137,1011137,0,LIMIT,BUY,1,2,2018-08-14T04:48:11.857,2018-08-14T04:48:11.863
choice-moving,Surfer16@bmm,4854,323,6171,6171,644,NULL,1011138,1011137,1011137,1011119,LIMIT,BUY,1,1,2018-08-14T04:48:11.861,2018-08-14T04:48:11.863
choice-moving,Surfer14@bmm,4852,323,6171,6171,643,NULL,1011139,1011139,1011139,1011237,LIMIT,BUY,1,100,2018-08-14T04:48:12.364,2018-08-14T04:49:42.370
choice-moving,Surfer3@bmm,4841,323,6171,6171,645,NULL,1011140,1011140,1011140,1011160,LIMIT,SELL,1,2,2018-08-14T04:48:12.569,2018-08-14T04:48:27.489
choice-moving,Surfer16@bmm,4854,323,6171,6171,644,NULL,1011141,1011141,1011141,0,LIMIT,BUY,1,2,2018-08-14T04:48:14.649,2018-08-14T04:48:14.655
choice-moving,Surfer16@bmm,4854,323,6171,6171,644,NULL,1011142,1011141,1011141,1011128,LIMIT,BUY,1,1,2018-08-14T04:48:14.653,2018-08-14T04:48:14.655
choice-moving,Surfer7@bmm,4845,323,6171,6171,645,NULL,1011143,1011059,1011059,1011059,CANCEL,SELL,1,20,2018-08-14T04:48:15.133,2018-08-14T04:48:15.138
choice-moving,Surfer16@bmm,4854,323,6171,6171,644,NULL,1011144,1011144,1011144,0,LIMIT,BUY,1,2,2018-08-14T04:48:15.751,2018-08-14T04:48:15.757
choice-moving,Surfer16@bmm,4854,323,6171,6171,644,NULL,1011145,1011144,1011144,1011129,LIMIT,BUY,1,1,2018-08-14T04:48:15.755,2018-08-14T04:48:15.757
choice-moving,Surfer19@bmm,4857,323,6171,6171,642,NULL,1011146,1011146,1011146,1011223,LIMIT,BUY,10,75,2018-08-14T04:48:15.866,2018-08-14T04:49:31.325
choice-moving,Surfer3@bmm,4841,323,6171,6171,645,NULL,1011147,1011092,1011092,1011092,CANCEL,SELL,1,5,2018-08-14T04:48:17.209,2018-08-14T04:48:17.212
choice-moving,Surfer8@bmm,4846,323,6171,6171,644,NULL,1011148,1011148,1011148,1011242,LIMIT,SELL,1,2,2018-08-14T04:48:17.803,2018-08-14T04:49:46.083
choice-moving,Surfer2@bmm,4840,323,6171,6171,644,NULL,1011149,1011149,1011149,1011155,LIMIT,SELL,1,1,2018-08-14T04:48:17.993,2018-08-14T04:48:23.133
choice-moving,Surfer16@bmm,4854,323,6171,6171,644,NULL,1011150,1011150,1011150,1011130,LIMIT,BUY,1,1,2018-08-14T04:48:18.567,2018-08-14T04:48:18.571
choice-moving,Surfer1@bmm,4839,323,6171,6171,645,NULL,1011151,1011151,1011151,1011154,LIMIT,SELL,1,1,2018-08-14T04:48:18.617,2018-08-14T04:48:21.724
choice-moving,Surfer4@bmm,4842,323,6171,6171,644,NULL,1011152,1011152,1011152,0,LIMIT,SELL,4,1,2018-08-14T04:48:20.204,2018-08-14T04:48:24.422
choice-moving,Surfer16@bmm,4854,323,6171,6171,644,NULL,1011153,1011153,1011153,1011131,LIMIT,BUY,1,1,2018-08-14T04:48:20.465,2018-08-14T04:48:20.470
choice-moving,Surfer1@bmm,4839,323,6171,6171,645,NULL,1011154,1011151,1011151,1011151,CANCEL,SELL,1,1,2018-08-14T04:48:21.720,2018-08-14T04:48:21.724
choice-moving,Surfer16@bmm,4854,323,6171,6171,644,NULL,1011155,1011155,1011155,1011149,LIMIT,BUY,1,1,2018-08-14T04:48:23.128,2018-08-14T04:48:23.133
choice-moving,Surfer16@bmm,4854,323,6171,6171,644,NULL,1011156,1011156,1011156,1011157,LIMIT,BUY,1,1,2018-08-14T04:48:24.414,2018-08-14T04:48:24.422
choice-moving,Surfer4@bmm,4842,323,6171,6171,644,NULL,1011157,1011152,1011152,1011156,LIMIT,SELL,1,1,2018-08-14T04:48:24.419,2018-08-14T04:48:24.422
choice-moving,Surfer4@bmm,4842,323,6171,6171,644,NULL,1011158,1011152,1011152,1011172,LIMIT,SELL,3,1,2018-08-14T04:48:20.204,2018-08-14T04:48:34.926
choice-moving,Surfer1@bmm,4839,323,6171,6171,645,NULL,1011159,1011159,1011159,NULL,LIMIT,SELL,1,3,2018-08-14T04:48:27.171,2018-08-14T04:48:27.173
choice-moving,Surfer14@bmm,4852,323,6171,6171,645,NULL,1011160,1011160,1011160,1011140,LIMIT,BUY,1,2,2018-08-14T04:48:27.485,2018-08-14T04:48:27.489
choice-moving,Surfer7@bmm,4845,323,6171,6171,645,NULL,1011161,1011161,1011161,1011167,LIMIT,SELL,1,1,2018-08-14T04:48:27.718,2018-08-14T04:48:32.670
choice-moving,Surfer2@bmm,4840,323,6171,6171,644,NULL,1011162,1011091,1011091,1011091,CANCEL,SELL,2,17,2018-08-14T04:48:28.332,2018-08-14T04:48:28.337
choice-moving,Surfer7@bmm,4845,323,6171,6171,645,NULL,1011163,1011163,1011163,1011175,LIMIT,SELL,1,1,2018-08-14T04:48:28.344,2018-08-14T04:48:35.057
choice-moving,Surfer7@bmm,4845,323,6171,6171,645,NULL,1011164,1011164,1011164,1011176,LIMIT,SELL,1,1,2018-08-14T04:48:29.198,2018-08-14T04:48:35.057
choice-moving,Surfer13@bmm,4851,323,6171,6171,645,NULL,1011165,1011105,1011105,1011105,CANCEL,SELL,4,4,2018-08-14T04:48:30.741,2018-08-14T04:48:30.744
choice-moving,Surfer3@bmm,4841,323,6171,6171,645,NULL,1011166,1011166,1011166,NULL,LIMIT,SELL,1,2,2018-08-14T04:48:31.954,2018-08-14T04:48:31.956
choice-moving,Surfer8@bmm,4846,323,6171,6171,645,NULL,1011167,1011167,1011167,1011161,LIMIT,BUY,1,1,2018-08-14T04:48:32.666,2018-08-14T04:48:32.670
choice-moving,Surfer2@bmm,4840,323,6171,6171,644,NULL,1011168,1011168,1011168,1011187,LIMIT,SELL,1,1,2018-08-14T04:48:32.736,2018-08-14T04:48:41.771
choice-moving,Surfer13@bmm,4851,323,6171,6171,645,NULL,1011169,1011169,1011169,0,LIMIT,SELL,4,1,2018-08-14T04:48:34.110,2018-08-14T04:48:35.057
